image_id,text,width,height
2f37d10131f2a483a8dd005b3d14b0d9,jocundity,138,64
0ff8033cf9437c213ee13937b1c4c455,snootiness's,176,64
3a066bda8c96b9478bb0512f0a43028c,absorbent,195,64
be3159ad04564bfb90db9e32851ebf9c,2199,119,64
8757150decbd89b0f5442ca3db4d0e0e,malleable,156,64
2291d2ec3b3048d1a6f86c2c4591b7e0,fluent,110,64
84117275be999ff55a987b9381e01f96,queries,147,64
fae0b27c451c728867a567e8c1bb4e53,7820,131,64
192fc044e74dffea144f9ac5dc9f3395,meanings,191,64
5c04925674920eb58467fb52ce4ef728,9831,123,64
17c276c8e723eb46aef576537e9d56d0,bid,56,64
9f396fe44e7c05c16873b05ec425cbad,5814,116,64
0d7de1aca9299fe63f3e0041f02638a3,titans,129,64
8fecb20817b3847419bb3de39a609afe,actinium's,187,64
dc6a70712a252123c40d2adba6a11d84,Tswana,103,64
71a3cb155f8dc89bf3d0365288219936,lambing,165,64
ca9c267dad0305d1a6308d2a0cf1c39c,Godiva's,139,64
08d98638c6fcd194a4b1e6992063e944,knavery,123,64
24681928425f5a9133504de568f5f6df,John's,75,64
556f391937dfd4398cbac35e050a2177,8012,123,64
3328bdf9a4b9504b9398284244fe97c2,dorks,124,64
109a0ca3bc27f3e96597370d5c8cf03d,Angevin's,105,64
7f5d04d189dfb634e6a85bb9d9adf21e,puffball's,142,64
07a96b1f61097ccb54be14d6a47439b0,cringes,101,64
c06d06da9666a219db15cf575aff2824,Antaeus,171,64
e555ebe0ce426f7f9b2bef0706315e0c,phonying,156,64
5487315b1286f907165907aa8fc96619,gyp,94,64
8a0e1141fd37fa5b98d5bb769ba1a7cc,cleric's,150,64
b4a528955b84f584974e92d025a75d1f,spotlight,135,64
d6c651ddcd97183b2e40bc464231c962,repelled,149,64
f64eac11f2cd8f0efa196f8ad173178e,infusion,128,64
4a47d2983c8bd392b120b627e0e1cab4,unseemlier,193,64
9c82c7143c102b71c593d98d96093fde,flustering,190,64
500e75a036dc2d7d2fec5da1b71d36cc,carnivore,188,64
1ecfb463472ec9115b10c292ef8bc986,Bunker,161,64
e70611883d2760c8bbafb4acb29e3446,fiord's,96,64
6081594975a764c8e3a691fa2b3a321d,Morse,155,64
19bc916108fc6938f52cb96f7e087941,enshrined,158,64
8df707a948fac1b4a0f97aa554886ec8,6253,127,64
e7f8a7fb0b77bcb3b283af5be021448f,cherishes,134,64
788d986905533aba051261497ecffcbb,Waldensian,160,64
50c3d7614917b24303ee6a220679dab3,antitoxin,120,64
5f2c22cb4a5380af7ca75622a6426917,lagged,147,64
7f1171a78ce0780a2142a6eb7bc4f3c8,futz,102,64
82f2b308c3b01637c607ce05f52a2fed,Tilsit's,97,64
0d3180d672e08b4c5312dcdafdf6ef36,5560,95,64
fb89705ae6d743bf1e848c206e16a1d7,erudite,176,64
5751ec3e9a4feab575962e78e006250d,McKee's,137,64
d5cfead94f5350c12c322b5b664544c1,toady's,197,64
ba3866600c3540f67c1e9575e213be0a,3810,119,64
6c29793a140a811d0c45ce03c1c93a28,illusion,115,64
e995f98d56967d946471af29d7bf99f1,adrift,157,64
6cd67d9b6f0150c77bda2eda01ae484c,unofficially,181,64
6bc24fc1ab650b25b4114e93a98f1eba,briquet's,97,64
a5cdd4aa0048b187f7182f1b9ce7a6a7,backdrop's,155,64
df263d996281d984952c07998dc54358,oat,76,64
edfbe1afcf9246bb0d40eb4d8027d90f,malformation's,180,64
5c572eca050594c7bc3c36e7e8ab9550,tush,104,64
5f0f5e5f33945135b874349cfbed4fb9,raffia,145,64
185e65bc40581880c4f2c82958de8cfe,Iapetus,99,64
b056eb1587586b71e2da9acfe4fbd19e,prancers,191,64
912d2b1c7b2826caf99687388d2e8f7c,4191,99,64
a1d33d0dfec820b41b54430b50e96b5c,hogwash,176,64
6f2268bd1d3d3ebaabb04d6b5d099425,Gauss's,105,64
872488f88d1b2db54d55bc8bba2fad1b,tried,131,64
ccb0989662211f61edae2e26d58ea92f,8482,101,64
470e7a4f017a5476afb7eeb3f8b96f9b,8584,111,64
2ca65f58e35d9ad45bf7f3ae5cfd08f1,Sondra's,177,64
88ae6372cfdc5df69a976e893f4d554b,8908,95,64
06997f04a7db92466a2baa6ebc8b872d,redeems,127,64
3a835d3215755c435ef4fe9965a3f2a0,Nile's,127,64
288cc0ff022877bd3df94bc9360b9c5d,unluckiest,152,64
4ea06fbc83cdd0a06020c35d50e1e89a,7417,120,64
4e0928de075538c593fbdabb0c5ef2c3,gleamed,197,64
8c6744c9d42ec2cb9e8885b54ff744d0,latecomers,176,64
f1c1592588411002af340cbaedd6fc33,afield,130,64
e07413354875be01a996dc560274708e,allocations,141,64
67d96d458abdef21792e6d8e590244e7,Foley,100,64
a8e864d04c95572d1aece099af852d0a,6790,107,64
7143d7fbadfa4693b9eec507d9d37443,Th,70,64
6e0721b2c6977135b916ef286bcb49ec,9895,101,64
fc8001f834f6a5f0561080d134d53d29,bruin,91,64
4b04a686b0ad13dce35fa99fa4161c65,indigent,191,64
c15da1f2b5e5ed6e6837a3802f0d1593,8245,85,64
68053af2923e00204c3ca7c6a3150cf7,MIT,56,64
2dace78f80bc92e6d7493423d729448e,transoms,141,64
df7f28ac89ca37bf1abd2f6c184fe1cf,9866,102,64
96ea64f3a1aa2fd00c72faacf0cb8ac9,crumbling,133,64
da8ce53cf0240070ce6c69c48cd588ee,martin's,181,64
82489c9737cc245530c7a6ebef3753ec,sacraments,167,64
7c590f01490190db0ed02a5070e20f01,Hoyle,130,64
beb22fb694d513edcf5533cf006dfeae,parrying,174,64
9e3cfc48eccf81a0d57663e129aef3cb,6453,76,64
28267ab848bcf807b2ed53c3a8f8fc8a,fading,86,64
7a53928fa4dd31e82c6ef826f341daec,9969,119,64
1905aedab9bf2477edc068a355bba31a,Silvia's,79,64
1141938ba2c2b13f5505d7c424ebae5f,Durban,148,64
1aa48fc4880bb0c9b8a3bf979d3b917e,Cote's,101,64
dc5689792e08eb2e219dce49e64c885b,feces's,155,64
846c260d715e5b854ffad5f70a516c88,striping,199,64
6e7b33fdea3adc80ebd648fffb665bb8,jettison,125,64
a8ecbabae151abacba7dbde04f761c37,6532,88,64
32b30a250abd6331e03a2a1f16466346,black's,157,64
670e8a43b246801ca1eaca97b3e19189,intercedes,152,64
81e74d678581a3bb7a720b019f4f1a93,revelling,154,64
e0cf1f47118daebc5b16269099ad7347,holding's,132,64
96b9bff013acedfb1d140579e2fbeb63,bedazzled,141,64
71ad16ad2c4d81f348082ff6c4b20768,halfway,132,64
f0adc8838f4bdedde4ec2cfad0515589,droops,171,64
3b5dca501ee1e6d8cd7b905f4e1bf723,4705,115,64
afda332245e2af431fb7b672a68b659d,Estonian,183,64
677e09724f0e2df9b6c000b75b5da10d,lungs,125,64
d554f7bb7be44a7267068a7df88ddd20,temperate,159,64
fa3a3c407f82377f55c19c5d403335c7,suppository's,200,64
c2626d850c80ea07e7511bbae4c76f4b,brighter,183,64
ce78d1da254c0843eb23951ae077ff5f,Lowe's,72,64
e0ec453e28e061cc58ac43f91dc2f3f0,drunker,129,64
7250eb93b3c18cc9daa29cf58af7a004,Nero's,139,64
013a006f03dbc5392effeb8f18fda755,peephole,168,64
301ad0e3bd5cb1627a2044908a42fdc2,Agassi's,191,64
4d5b995358e7798bc7e9d9db83c612a5,indecency,133,64
ab88b15733f543179858600245108dd8,imperials,126,64
b0b183c207f46f0cca7dc63b2604f5cc,socialist,175,64
f9028faec74be6ec9b852b0a542e2f39,Gibraltar's,136,64
8f7d807e1f53eff5f9efbe5cb81090fb,Hockney's,144,64
fa83a11a198d5a7f0bf77a1987bcd006,ire,51,64
fc3cf452d3da8402bebb765225ce8c0e,Slinky's,193,64
e97ee2054defb209c35fe4dc94599061,Podgorica,138,64
84f7e69969dea92a925508f7c1f9579a,lop,64,64
f4552671f8909587cf485ea990207f3b,populace's,155,64
1efa39bcaec6f3900149160693694536,Lela's,80,64
aff1621254f7c1be92f64550478c56e6,workings,189,64
f7e9050c92a851b0016442ab604b0488,Ava's,115,64
addfa9b7e234254d26e9c7f2af1005cb,Hodge's,164,64
847cc55b7032108eee6dd897f3bca8a5,tsarina,104,64
f9a40a4780f5e1306c46f1c8daecee3b,spew's,152,64
5ec91aac30eae62f4140325d09b9afd0,Berra,97,64
19b650660b253761af189682e03501dd,stouter,169,64
1fc214004c9481e4c8073e85323bfd4b,Ellesmere,193,64
ca8155f4d27f205953f9d3d7974bdd70,soars,103,64
ede7e2b6d13a41ddf9f4bdef84fdc737,delusive,199,64
dd45045f8c68db9f54e70c67048d32e8,diverges,156,64
49c9adb18e44be0711a94e827042f630,9736,131,64
aeb3135b436aa55373822c010763dd54,mystifies,107,64
43feaeeecd7b2fe2ae2e26d917b6477d,exactly,181,64
dd8eb9f23fbd362da0e3f4e70b878c16,foray's,169,64
d516b13671a4179d9b7b458a6ebdeb92,8342,99,64
1f50893f80d6830d62765ffad7721742,Marxism,168,64
7504adad8bb96320eb3afdd4df6e1f60,Aston,135,64
704afe073992cbe4813cae2f7715336f,destruction's,184,64
7ce3284b743aefde80ffd9aec500e085,wows,119,64
07871915a8107172b3b5dc15a6574ad3,Arabians,199,64
024d7f84fff11dd7e8d9c510137a2381,individuals,197,64
cfbce4c1d7c425baf21d6b6f2babe6be,Hershey's,197,64
c2aee86157b4a40b78132f1e71a9e6f1,strengthen,143,64
d56b9fc4b0f1be8871f5e1c40c0067e7,rougher,86,64
4b0250793549726d5c1ea3906726ebfe,fidget's,167,64
20aee3a5f4643755a79ee5f6a73050ac,snug's,171,64
061412e4a03c02f9902576ec55ebbe77,disported,153,64
5705e1164a8394aace6018e27d20d237,denture,173,64
a64c94baaf368e1840a1324e839230de,roils,135,64
acf4b89d3d503d8252c9c4ba75ddbf6d,decor,125,64
892c91e0a653ba19df81a90f89d99bcd,aggressive,145,64
aa169b49b583a2b5af89203c2b78c67c,8216,127,64
f47d0ad31c4c49061b9e505593e3db98,possible's,169,64
c8fbbc86abe8bd6a5eb6a3b4d0411301,coinage,108,64
621461af90cadfdaf0e8d4cc25129f91,bucket's,112,64
b56a18e0eacdf51aa2a5306b0f533204,embarrassing,174,64
7634ea65a4e6d9041cfd3f7de18e334a,tenuous,194,64
24896ee4c6526356cc127852413ea3b4,depraves,191,64
da0d1111d2dc5d489242e60ebcbaf988,choosing,199,64
1e056d2b0ebd5c878c550da6ac5d3724,like's,110,64
3e89ebdb49f712c7d90d1b39e348bbbf,gelatine,142,64
6d0f846348a856321729a2f36734d1a7,manacle,118,64
430c3626b879b4005d41b8a46172e0c0,dowels,100,64
ccc0aa1b81bf81e16c676ddb977c5881,Urania's,180,64
bea5955b308361a1b07bc55042e25e54,prefabrication,200,64
d045c59a90d7587d8d671b5f5aec4e7c,dictation's,195,64
9f53d83ec0691550f7d2507d57f4f5a2,Capri,70,64
d2ed45a52bc0edfa11c2064e9edee8bf,kindling,91,64
043c3d7e489c69b48737cc0c92d0f3a2,chancing,199,64
e820a45f1dfc7b95282d10b6087e11c0,Rasalhague's,196,64
90794e3b050f815354e3e29e977a88ab,macroscopic,180,64
b7892fb3c2f009c65f686f6355c895b5,beatific,175,64
74bba22728b6185eec06286af6bec36d,bunkum,187,64
3df1d4b96d8976ff5986393e8767f5b2,flannelette's,196,64
8d6dc35e506fc23349dd10ee68dabb64,Deming's,124,64
92262bf907af914b95a0fc33c3f33bf6,Dalton's,117,64
b55ec28c52d5f6205684a473a2193564,boulder,128,64
2f885d0fbe2e131bfc9d98363e55d1d4,lamb,99,64
64223ccf70bbb65a3a4aceac37e21016,sprat's,80,64
4b6538a44a1dfdc2b83477cd76dee98e,why,75,64
c8c41c4a18675a74e01c8a20e8a0f662,celebrity's,151,64
c4b31ce7d95c75ca70d50c19aef08bf1,quills,72,64
58e4d44e550d0f7ee0a23d6b02d9b0db,prince,119,64
1c1d4df596d01da60385f0bb17a4a9e0,3133,135,64
6395ebd0f4b478145ecfbaf939454fa4,casuals,177,64
ef4e3b775c934dada217712d76f3d51f,grays,90,64
168908dd3227b8358eababa07fcaf091,prof's,96,64
0f840be9b8db4d3fbd5ba2ce59211f55,3372,127,64
437d7d1d97917cd627a34a6a0fb41136,pickers,176,64
d707329bece455a462b58ce00d1194c9,smuttier,137,64
1ce927f875864094e3906a4a0b5ece68,flaking,146,64
eeb69a3cb92300456b6a5f4162093851,scuffs,158,64
4e0cb6fb5fb446d1c92ede2ed8780188,morocco,125,64
6cfe0e6127fa25df2a0ef2ae1067d915,delta,149,64
8f468c873a32bb0619eaeb2050ba45d1,4372,122,64
89fcd07f20b6785b92134bd6c1d0fa42,be,75,64
c22abfa379f38b5b0411bc11fa9bf92f,swish's,140,64
ca75910166da03ff9d4655a0338e6b09,critiqued,141,64
4311359ed4969e8401880e3c1836fbe1,slob's,112,64
92977ae4d2ba21425a59afb269c2a14e,titbit's,94,64
9c01802ddb981e6bcfbec0f0516b8e35,zaniest,111,64
d79aac075930c83c2f1e369a511148fe,rookery,80,64
287e03db1d99e0ec2edb90d079e142f3,6664,65,64
fec8d47d412bcbeece3d9128ae855a7a,6323,99,64
d93ed5b6db83be78efb0d05ae420158e,Latino's,153,64
54a367d629152b720749e187b3eaa11b,misread,118,64
fe7ee8fc1959cc7214fa21c4840dff0a,Juno's,90,64
9908279ebbf1f9b250ba689db6a0222b,abductor,136,64
a1140a3d0df1c81e24ae954d935e8926,enema,107,64
4fac9ba115140ac4f1c22da82aa0bc7f,llamas,107,64
692f93be8c7a41525c0baf2076aecfb4,horrify,156,64
860320be12a1c050cd7731794e231bd3,6525,131,64
7b13b2203029ed80337f27127a9f1d28,milf's,159,64
934815ad542a4a7c5e8a2dfa04fea9f5,6312,108,64
2bcab9d935d219641434683dd9d18a03,Aspell's,100,64
0b8aff0438617c055eb55f0ba5d226fa,impaled,150,64
b706835de79a2b4e80506f582af3676a,Kari,78,64
b8c37e33defde51cf91e1e03e51657da,sauna's,194,64
fba9d88164f3e2d9109ee770223212a0,spooring,127,64
9246444d94f081e3549803b928260f56,syllables,126,64
d7322ed717dedf1eb4e6e52a37ea7bcd,sheikdom,144,64
1587965fb4d4b5afe8428a4a024feb0d,squads,108,64
31b3b31a1c2f8a370206f111127c0dbd,howdy,169,64
7f975a56c761db6506eca0b37ce6ec87,Cornish's,193,64
766d856ef1a6b02f93d894415e6bfa0e,Lestrade,137,64
298923c8190045e91288b430794814c4,goody,155,64
08fe2621d8e716b02ec0da35256a998d,niggard,176,64
5d616dd38211ebb5d6ec52986674b6e4,imbibe,99,64
03e0704b5690a2dee1861dc3ad3316c9,ferment's,105,64
0768281a05da9f27df178b5c39a51263,pizzerias,162,64
93d65641ff3f1586614cf2c1ad240b6c,pitied,147,64
ce5140df15d046a66883807d18d0264b,Jame's,111,64
021bbc7ee20b71134d53e20206bd6feb,protestant,181,64
82b8a3434904411a9fdc43ca87cee70c,muzzles,197,64
24146db4eb48c718b84cae0a0799dcfc,bewares,185,64
883e881bb4d22a7add958f2d6b052c9f,dithers,122,64
995e1fda4a2b5f55ef0df50868bf2a8f,Adan,115,64
bdb106a0560c4e46ccc488ef010af787,Mendocino's,152,64
6d70cb65d15211726dcce4c0e971e21c,Forrest,162,64
537d9b6c927223c796cac288cced29df,tights's,159,64
d736bb10d83a904aefc1d6ce93dc54b8,Alton,81,64
9ac403da7947a183884c18a67d3aa8de,kindergarten,130,64
a0e2a2c563d57df27213ede1ac4ac780,Ericka's,183,64
1579779b98ce9edb98dd85606f2c119d,realms,159,64
20b5e1cf8694af7a3c1ba4a87f073021,trances,105,64
456ac9b0d15a8b7f1e71073221059886,Quinn,150,64
7fec306d1e665bc9c748b5d2b99a6e97,worries,156,64
db576a7d2453575f29eab4bac787b919,weeper,129,64
53c04118df112c13a8c34b38343b9c10,Laotians,154,64
b4d168b48157c623fbd095b4a565b5bb,4396,123,64
4a08142c38dbe374195d41c04562d9f8,4129,89,64
299a23a2291e2126b91d54f3601ec162,centennial,124,64
a89cf525e1d9f04d16ce31165e139a4b,brakes,168,64
cd89fef7ffdd490db800357f47722b20,spacing,162,64
2290a7385ed77cc5592dc2153229f082,contortion,121,64
31857b449c407203749ae32dd0e7d64a,pileup,140,64
53adaf494dc89ef7196d73636eb2451b,slue,107,64
fc2c7c47b918d0c2d792a719dfb602ef,orally,131,64
dc58e3a306451c9d670adcd37004f48f,emetics,181,64
1b0114c51cc532ed34e1954b5b9e4b58,bowsprits,118,64
a1519de5b5d44b31a01de013b9b51a80,cinematography,148,64
708f3cf8100d5e71834b1db77dfa15d6,fortress,128,64
46072631582fc240dd2674a7d063b040,club,102,64
8a1e808b55fde9455cb3d8857ed88389,aloha,132,64
062ddb6c727310e76b6200b7c71f63b5,8261,119,64
522a9ae9a99880d39e5daec35375e999,blanking,99,64
43baa6762fa81bb43b39c62553b2970d,paramour,144,64
731c83db8d2ff01bdc000083fd3c3740,crimps,125,64
818f4654ed39a1c147d1e51a00ffb4cb,Ebola's,157,64
9f36407ead0629fc166f14dde7970f68,overthinks,154,64
4f16c818875d9fcb6867c7bdc89be7eb,7614,92,64
d91d1b4d82419de8a614abce9cc0e6d4,tiring,132,64
a26398dca6f47b49876cbaffbc9954f9,randiest,199,64
b1563a78ec59337587f6ab6397699afc,slalom's,150,64
8b4066554730ddfaa0266346bdc1b202,endlessly,160,64
6a2feef8ed6a9fe76d6b3f30f02150b4,lubber's,166,64
68b1fbe7f16e4ae3024973f12f3cb313,digresses,135,64
41bfd20a38bb1b0bec75acf0845530a7,shariah,140,64
a5e0ff62be0b08456fc7f1e88812af3d,zodiacs,166,64
a0160709701140704575d499c997b6ca,volatile,175,64
1e6e0a04d20f50967c64dac2d639a577,lockout,176,64
aace49c7d80767cffec0e513ae886df0,overages,91,64
af21d0c97db2e27e13572cbf59eb343d,3623,103,64
c9f95a0a5af052bffce5c89917335f67,deprograming,197,64
b9d487a30398d42ecff55c228ed5652b,slap's,109,64
2cbca44843a864533ec05b321ae1f9d1,gall's,135,64
b59c67bf196a4758191e42f76670ceba,Caedmon's,161,64
20d135f0f28185b84a4cf7aa51f29500,pays,115,64
d6ef5f7fa914c19931a55bb262ec879c,candelabrum's,196,64
e19347e1c3ca0c0b97de5fb3b690855a,group's,122,64
dd77279f7d325eec933f05b1672f6a1f,Dedekind's,151,64
c60d060b946d6dd6145dcbad5c4ccf6f,monitor's,196,64
c6036a69be21cb660499b75718a3ef24,Mendelian's,200,64
3a15c7d0bbe60300a39f76f8a5ba6896,stratification's,192,64
3b712de48137572f3849aabd5666a4e3,start's,85,64
2cfd4560539f887a5e420412b370b361,Gipsy's,119,64
c7635bfd99248a2cdef8249ef7bfbef4,homeopathy's,172,64
ffeed84c7cb1ae7bf4ec4bd78275bb98,nomad's,166,64
69a5b5995110b36a9a347898d97a610e,Billings,84,64
4a213d37242bdcad8e7300e202e7caa4,wilting,143,64
fe709c654eac84d5239d1a12a4f71877,twitting,156,64
571e0f7e2d992e738adff8b1bd43a521,tanned,165,64
fd06b8ea02fe5b1c2496fe1700e9d16c,cursor,145,64
7c9d0b1f96aebd7b5eca8c3edaa19ebb,buzzer's,116,64
fd2c5e4680d9a01dba3aada5ece22270,jiggers,149,64
801c14f07f9724229175b8ef8b4585a8,cam's,145,64
c3e0c62ee91db8dc7382bde7419bb573,lexica,142,64
184260348236f9554fe9375772ff966e,Francis,159,64
8248a99e81e752cb9b41da3fc43fbe7f,exclusive,167,64
f7f580e11d00a75814d2ded41fe8e8fe,gushiest,191,64
208e43f0e45c4c78cafadb83d2888cb6,flume,122,64
4588e674d3f0faf985047d4c3f13ed0d,cramming,180,64
8a3363abe792db2d8761d6403605aeb7,rhythms,165,64
a1d50185e7426cbb0acad1e6ca74b9aa,meowed,196,64
09c6c3783b4a70054da74f2538ed47c6,birch's,132,64
f197002b9a0853eca5e046d9ca4663d5,Wharton,169,64
55b1927fdafef39c48e5b73b5d61ea60,Strong's,178,64
e8b1cbd05f6e6a358a81dee52493dd06,podded,198,64
0c048b3a434e49e655c1247efb389cec,billion's,119,64
16e6a3326dd7d868cbc926602a61e4d0,699,69,64
38ca89564b2259401518960f7a06f94b,cringed,192,64
abea47ba24142ed16b7d8fbf2c740e0d,vegetative,147,64
6e7d2da6d3953058db75714ac400b584,Windward's,125,64
00e26af6ac3b1c1c49d7c3d79c60d000,buyout,106,64
a3fb4fbf9a6f9cf09166aa9c20cbc1ad,ester's,100,64
0f2c9a93eea6f38fabb3acb1c31488c6,fodder,167,64
2f29b6e3abc6ebdefb55456ea6ca5dc8,Khmer,143,64
a113c1ecd3cace2237256f4c712f61b5,reaping,162,64
0a0a0c8aaa00ade50f74a3f0ca981ed7,7522,127,64
3473decccb0509fb264818a7512a8b9b,flannel,162,64
a7d8ae4569120b5bec12e7b6e9648b86,Galilee,153,64
83f97f4825290be4cb794ec6a234595f,Alzheimer's,153,64
dabd8d2ce74e782c65a973ef76fd540b,bosom,125,64
6eb6e75fddec0218351dc5c0c8464104,3044,127,64
2ac2406e835bd49c70469acae337d292,Tiber,135,64
f47330643ae134ca204bf6b2481fec47,touted,148,64
0e095e054ee94774d6a496099eb1cf6a,e,39,64
97af4fb322bb5c8973ade16764156bed,Pygmies,162,64
5680522b8e2bb01943234bce7bf84534,clew's,99,64
2b6d65b9a9445c4271ab9076ead5605a,Arline,142,64
4f284803bd0966cc24fa8683a34afc6e,reschedule,165,64
c44e503833b64e9f27197a484f4257c0,aquamarine's,190,64
b20bb95ab626d93fd976af958fbc61ba,steel,85,64
52292e0c763fd027c6eba6b8f494d2eb,7740,126,64
9a3d458322d70046f63dfd8b0153ece4,intuitions,197,64
0188e8b8b014829e2fa0f430f0a95961,leopard,124,64
9adeb82fffb5444e81fa0ce8ad8afe7a,Bukharin,171,64
ae5e3ce40e0404a45ecacaaf05e5f735,except,171,64
c54e7837e0cd0ced286cb5995327d1ab,stock's,157,64
4d2e7bd33c475784381a64e43e50922f,gene's,108,64
fe2d010308a6b3799a3d9c728ee74244,hallowing,111,64
7501e5d4da87ac39d782741cd794002d,3628,104,64
491442df5f88c6aa018e86dac21d3606,9891,135,64
fb2fcd534b0ff3bbed73cc51df620323,haloing,162,64
144a3f71a03ab7c4f46f9656608efdb2,equivocates,191,64
4e4e53aa080247bc31d0eb4e7aeb07a0,calcine,164,64
a58149d355f02887dfbe55ebb2b64ba3,iTunes,130,64
7e7e69ea3384874304911625ac34321c,Salinas's,128,64
33ceb07bf4eeb3da587e268d663aba1a,server's,172,64
3948ead63a9f2944218de038d8934305,spams,160,64
3f67fd97162d20e6fe27748b5b372509,wimpier,192,64
2715518c875999308842e3455eda2fe3,fabrication's,194,64
b24d516bb65a5a58079f0f3526c87c57,caveats,125,64
1d72310edc006dadf2190caad5802983,goodnight,137,64
3a029f04d76d32e79367c4b3255dda4d,hinge,132,64
43cca4b3de2097b9558efefd0ecc3588,8109,89,64
68d13cf26c4b4f4f932e3eff990093ba,beck,117,64
3210ddbeaa16948a702b6049b8d9a202,costar's,173,64
eb86d510361fc23b59f18c1bc9802cc6,skywriter's,171,64
310ce61c90f3a46e340ee8257bc70e93,noncom,116,64
e034fb6b66aacc1d48f445ddfb08da98,antic,74,64
7bccfde7714a1ebadf06c5f4cea752c1,crusaders,144,64
b3ba8f1bee1238a2f37603d90b58898d,ingeniously,200,64
a9078e8653368c9c291ae2f8b74012e7,sharpest,146,64
2de5d16682c3c35007e4e92982f1a2ba,pickup,151,64
e1d5be1c7f2f456670de3d53c7b54f4a,Lenore,141,64
2c89109d42178de8a367c0228f169bf8,confirmation,161,64
5eac43aceba42c8757b54003a58277b5,assess,132,64
905056c1ac1dad141560467e0a99e1cf,curler,108,64
e6d8545daa42d5ced125a4bf747b3688,buffets,169,64
39e4973ba3321b80f37d9b55f63ed8b8,jabs,120,64
2ba8698b79439589fdd2b0f7218d8b07,soot,90,64
81e5f81db77c596492e6f1a5a792ed53,national's,106,64
a284df1155ec3e67286080500df36a9a,native's,153,64
b495ce63ede0f4efc9eec62cb947c162,cricketers,151,64
884ce4bb65d328ecb03c598409e2b168,pictorial's,122,64
e3251075554389fe91d17a794861d47b,lenses,143,64
cd758e8f59dfdf06a852adad277986ca,knapsack,103,64
f4573fc71c731d5c362f0d7860945b88,afford,108,64
17326d10d511828f6b34fa6d751739e2,behaved,189,64
7eb3c8be3d411e8ebfab08eba5f49632,1784,103,64
6c8dba7d0df1c4a79dd07646be9a26c8,tolerance's,144,64
0ce2ffd21fc958d9ef0ee9ba5336e357,Holman's,163,64
8e2cfdc275761edc592f73a076197c33,dredge,120,64
193002e668758ea9762904da1a22337c,Len's,106,64
e00406144c1e7e35240afed70f34166a,naughts,162,64
7810ccd41bf26faaa2c4e1f20db70a71,wiggles,162,64
f91e24dfe80012e2a7984afa4480a6d6,9326,108,64
bb04af0f7ecaee4aae62035497da1387,caparisoning,138,64
fb60d411a5c5b72b2e7d3527cfc84fd0,obverse's,179,64
d759175de8ea5b1d9a2660e45554894f,Hanover's,195,64
ab1a4d0dd4d48a2ba1077c4494791306,probationer,155,64
995665640dc319973d3173a74a03860c,tidiness,183,64
da11e8cd1811acb79ccf0fd62cd58f86,marquee,169,64
d94e18a8adb4cc0f623f7a83b1ac75b4,reflection's,187,64
1cecc7a77928ca8133fa24680a88d2f9,billionth,153,64
018b59ce1fd616d874afad0f44ba338d,Noyce's,193,64
242c100dc94f871b6d7215b868a875f8,8986,103,64
944bdd9636749a0801c39b6e449dbedc,shifted,190,64
4079016d940210b4ae9ae7d41c4a2065,hallow,160,64
0e9fa1f3e9e66792401a6972d477dcc3,toy,91,64
7c82fab8c8f89124e2ce92984e04fb40,overdose,199,64
84438b7aae55a0638073ef798e50b4ef,march,135,64
dc87c13749315c7217cdc4ac692e704c,desultory,137,64
286674e3082feb7e5afb92777e48821f,rhapsodize,151,64
a51fb975227d6640e4fe47854476d133,tor,49,64
6f3e29a35278d71c7f65495871231324,splitting's,111,64
2df45244f09369e16ea3f9117ca45157,instrumental's,174,64
996009f2374006606f4c0b0fda878af1,Berry,87,64
